SA2_5DIG16,shortest_time_sec,shortest_time_min
11007,1143.589117043121,20.0
11008,374.55953792185795,7.0
11009,202.83563991523084,4.0
11010,272.3847457627118,5.0
11011,1693.4386208937556,29.0
11012,595.7134151167393,10.0
11013,716.4720465890183,12.0
11014,235.15194882475453,4.0
11015,2174.052518203883,37.0
11016,3323.930344033396,56.0
11017,437.36019906928647,8.0
11018,588.1851522079172,10.0
11019,547.1833114636765,10.0
11020,1695.3505125284737,29.0
11021,577.5414877532507,10.0
11022,5796.757692307693,97.0
11023,1131.6105834885166,19.0
11024,1221.9866342648845,21.0
11025,657.5106837204928,11.0
11026,732.5419310344828,13.0
11027,2603.659948723665,44.0
11028,944.9725458025705,16.0
11029,752.7339592675636,13.0
11030,1769.7751923076924,30.0
11031,303.75825388861017,6.0
11032,261.4034367364283,5.0
11033,586.9288228822883,10.0
11034,720.9709562354234,13.0
11035,408.32833031946956,7.0
11036,609.7236569861647,11.0
11037,470.6713484945548,8.0
11038,707.4901061084026,12.0
11039,480.84458030155275,9.0
11040,309.56536994660564,6.0
11041,505.8398999693784,9.0
11042,171.05992125984253,3.0
11043,346.46699956197983,6.0
11044,274.1494949035311,5.0
11045,643.5264018903936,11.0
11046,881.7058063827517,15.0
11047,302.5557531925984,6.0
11048,325.8725128994297,6.0
11049,1439.7124666073018,24.0
11050,1110.081549781131,19.0
11051,818.3864337101747,14.0
11052,1478.85625,25.0
11053,324.2106617647059,6.0
11054,774.1954871060171,13.0
11055,664.540517078694,12.0
11056,342.15682564708976,6.0
11057,632.6159358047017,11.0
11058,287.4787993441796,5.0
11059,489.7212267958031,9.0
11060,1418.2464923747277,24.0
11061,751.0067497850388,13.0
11062,774.3437641041071,13.0
11063,265.39223649825783,5.0
11064,1216.1188243911372,21.0
11065,596.8080180799843,10.0
11066,1084.3222099447514,19.0
11067,332.1160517445568,6.0
11068,989.2028402366863,17.0
11069,1223.4192618806874,21.0
11070,371.3057541072958,7.0
11071,859.853087613293,15.0
11072,226.97798945398876,4.0
11073,776.3161233480176,13.0
11074,1285.2959313536444,22.0
11075,,
11076,627.4647301194891,11.0
11077,218.0339994740994,4.0
11078,345.4071298451573,6.0
11079,901.1132436627004,16.0
11080,347.0309364099812,6.0
11081,1703.6824348958335,29.0
11082,984.2417393976647,17.0
11083,608.4498444521258,11.0
11084,276.66292881278275,5.0
11085,197.10957560454503,4.0
11086,1354.6521978021979,23.0
11087,1172.3737021013599,20.0
11088,904.2875756537626,16.0
11089,566.6134517374518,10.0
11090,1038.4155043719343,18.0
11091,1688.366909178126,29.0
11092,1226.2873708091756,21.0
11093,642.9623463446194,11.0
11094,914.2328151566676,16.0
11095,800.3676678089095,14.0
11096,995.5449720670391,17.0
11097,340.34758620689655,6.0
11098,2752.388929146538,46.0
11099,865.3290104101342,15.0
11100,262.7006351039261,5.0
11101,353.8355634218289,6.0
11102,460.07821612349915,8.0
11103,1249.3761369716426,21.0
11104,852.8052016498626,15.0
11105,602.7700198746369,11.0
11106,710.5167533936651,12.0
11107,1283.9234580084872,22.0
11108,345.5404252419245,6.0
11109,1292.9376147943137,22.0
11110,1379.0732843955066,23.0
11111,421.5081507549097,8.0
11112,433.3436037829766,8.0
11113,1861.0427580579355,32.0
11114,338.39830200121287,6.0
11115,640.9960290521553,11.0
11116,477.41740954378605,8.0
11117,392.76371543957754,7.0
11118,986.8719927826784,17.0
11119,925.9952785974657,16.0
11120,2295.1106449686476,39.0
11121,524.4907777406896,9.0
11122,1315.546444572915,22.0
11123,1265.2469327420547,22.0
11124,2080.9689994102614,35.0
11125,1883.1184345281638,32.0
11126,335.57501656177544,6.0
11127,885.6076499999999,15.0
11128,227.0041904761905,4.0
11129,1106.0031374441896,19.0
11131,697.602871017209,12.0
11132,904.0979827089337,16.0
11133,226.5,4.0
11134,319.40550494534097,6.0
11135,683.7,12.0
11136,704.3122495986598,12.0
11137,513.0927500720669,9.0
11138,226.37282749675745,4.0
11139,567.2625939849625,10.0
11140,744.1202662911279,13.0
11141,434.62822038436366,8.0
11142,301.3052932904781,6.0
11143,248.9893589869441,5.0
11144,428.3737025525101,8.0
11145,397.83125606050817,7.0
11146,219.05446220999195,4.0
11147,1070.9003188339789,18.0
11148,232.40250044177415,4.0
11150,246.58024547934136,5.0
11151,1402.8149989422466,24.0
11152,297.8569192060386,5.0
11153,1729.860186854614,29.0
11154,435.9459162218987,8.0
11155,482.93626381075035,9.0
11156,1890.4084380211227,32.0
11157,510.87378214509715,9.0
11158,971.7206112505536,17.0
11159,1449.9627831293933,25.0
11160,634.567931169339,11.0
11161,0.0,0.0
11162,1622.737374821173,28.0
11163,352.65941672898197,6.0
11164,299.56328160919537,5.0
11165,1566.878058435438,27.0
11166,319.95276458464025,6.0
11167,612.7928713264496,11.0
11168,1231.5462151394422,21.0
11169,337.28654240265445,6.0
11170,1879.9239555662884,32.0
11171,223.242112125163,4.0
11172,395.48146351189683,7.0
11173,359.829422548121,6.0
11174,207.32867518884368,4.0
11175,930.8299517740268,16.0
11176,507.3780521451235,9.0
11177,608.3342751429533,11.0
11178,624.5508836278758,11.0
11179,1424.5125,24.0
11180,204.56542379046928,4.0
11181,1040.0880941803641,18.0
11182,266.6535140968569,5.0
11183,1575.0286118980168,27.0
11184,536.1183250556602,9.0
11185,422.9494214876033,8.0
11186,326.18695857480145,6.0
11187,980.4577674212162,17.0
11188,1496.2534282875124,25.0
11189,1311.1206092632888,22.0
11190,639.4047867513611,11.0
11191,399.687408993576,7.0
11192,1825.6144856278368,31.0
11193,1243.1752797728411,21.0
11194,1008.4188682077454,17.0
11195,279.7121847203607,5.0
11196,2306.1119200440125,39.0
11197,320.9510662020906,6.0
11198,1436.500188245137,24.0
11199,244.00184618745902,5.0
11200,1372.1394826744754,23.0
11201,876.3276250972259,15.0
11202,617.2058800431923,11.0
11203,307.72400079538676,6.0
11204,598.115099766313,10.0
11205,1283.4053397533003,22.0
11206,308.4138586496701,6.0
11207,573.5561563169165,10.0
11208,274.2677475898335,5.0
11209,422.7146745410194,8.0
11210,267.3693510291306,5.0
11211,481.4284732168433,9.0
11212,949.4758737316799,16.0
11213,341.13172643869893,6.0
11214,244.78815286624206,5.0
11215,613.9237569060774,11.0
11216,580.6763615560641,10.0
11217,829.6549246160349,14.0
11218,875.2039275933471,15.0
11219,925.9473196953859,16.0
11220,1263.1485456595265,22.0
11221,1035.133651919223,18.0
11222,455.507999231459,8.0
11223,946.3327653997379,16.0
11224,445.95219491525427,8.0
11225,288.05993919124353,5.0
11226,648.2396978629329,11.0
11227,248.613748990035,5.0
11228,639.5688740261648,11.0
11229,648.7687383872167,11.0
11230,584.5,10.0
11231,212.3795379537954,4.0
11232,932.4823340040242,16.0
11233,391.18140102762374,7.0
11234,155.44402620014924,3.0
11235,453.77010090943065,8.0
11236,229.63455818022746,4.0
11237,1075.0845445362172,18.0
11238,757.1121313791276,13.0
11239,847.5219628452702,15.0
11240,726.8423182297155,13.0
11241,2086.746903669725,35.0
11242,788.8521699702034,14.0
11243,1271.411569315618,22.0
11244,347.71216558946253,6.0
11245,1563.1882209469152,27.0
11246,465.3375360997112,8.0
11247,824.1597572616937,14.0
11248,193.0342247733351,4.0
11249,1121.8080680534326,19.0
11250,837.9134901365707,14.0
11251,371.2984087852981,7.0
11252,1193.9625362318843,20.0
11253,1544.7328064442586,26.0
11254,460.4364676770802,8.0
11256,325.18549921589124,6.0
11257,1583.4291653738753,27.0
11258,377.68059627575275,7.0
11259,738.2741254125413,13.0
11260,1242.999568841621,21.0
11261,213.9115341900682,4.0
11262,1097.5923405163217,19.0
11263,500.091061970339,9.0
11264,788.5409355106559,14.0
11265,489.90713365539455,9.0
11266,843.4999403697077,15.0
11267,579.8033307186388,10.0
11268,499.4514428538968,9.0
11269,369.76784221648273,7.0
11270,250.00507931289553,5.0
11271,1121.3467293512817,19.0
11272,801.7383513359863,14.0
11273,1488.853029045643,25.0
11274,1183.4354381704109,20.0
11275,2409.860416666667,41.0
11276,1724.2661359315593,29.0
11277,429.60347433943093,8.0
11278,299.8641927734961,5.0
11279,1668.19113490364,28.0
11280,2173.582284007353,37.0
11281,1230.2781056358808,21.0
11282,264.1381809848088,5.0
11283,1023.2966542019288,18.0
11284,232.44604737004002,4.0
11285,1407.5016749585407,24.0
11286,595.839524285873,10.0
11287,836.9350588712952,14.0
11288,1401.5412987752777,24.0
11289,1909.0754642313548,32.0
11290,290.005185799023,5.0
11291,286.1790117294734,5.0
11294,512.366976,9.0
11296,456.41325061640026,8.0
11297,1094.3874684448679,19.0
11298,1201.1899923017706,21.0
11299,2865.160014892033,48.0
11300,1010.3628046835848,17.0
11301,641.255450913242,11.0
11302,534.6483250209648,9.0
11303,246.06522486223855,5.0
11304,421.45250458664594,8.0
11306,486.48019370890347,9.0
11307,343.6910661203503,6.0
11308,267.9719675082695,5.0
11309,365.60296181310156,7.0
11310,443.99683478367444,8.0
11312,770.6466466234967,13.0
11313,375.69722342733195,7.0
11314,556.8044086021505,10.0
11315,384.757343976778,7.0
11316,535.9026515334459,9.0
11317,263.13655269651036,5.0
11318,444.4617021276596,8.0
11319,309.06269236232777,6.0
11320,437.50952380952384,8.0
11321,552.8729962894249,10.0
11322,441.0645048957352,8.0
11323,349.7233421052631,6.0
11324,308.2,6.0
11325,572.8918032786885,10.0
11326,190.24761510059528,4.0
11327,136.00004945109288,3.0
11328,317.9006897432622,6.0
11329,97.09034701426808,2.0
11330,258.5300289035115,5.0
11331,187.86673812075742,4.0
11332,135.882846215781,3.0
11333,124.43775000000001,3.0
11334,269.48886683591047,5.0
11335,181.31420623970803,4.0
11336,126.00674047937706,3.0
11337,187.87450286423177,4.0
11338,301.69982459854236,6.0
11339,117.20433622051533,2.0
11340,264.88442240092456,5.0
11341,107.2269264941065,2.0
11342,,
11343,220.9181587224776,4.0
11344,375.1098337950138,7.0
11345,150.92767556874384,3.0
11346,446.338744296096,8.0
11347,120.0717473574318,3.0
11348,212.11099281027776,4.0
11350,189.51757285595335,4.0
11354,360.3706408140814,7.0
11355,451.960956618465,8.0
11356,234.91333510544035,4.0
11357,502.4786788523832,9.0
11358,377.339896373057,7.0
11359,462.19742018078125,8.0
11360,301.3088556110187,6.0
11361,414.782737146995,7.0
11362,219.3970659375329,4.0
11363,182.68456055453834,4.0
11364,314.97275144557466,6.0
11366,356.44995425434587,6.0
11367,330.23848005251256,6.0
11368,103.1608093806883,2.0
11369,255.82045435493336,5.0
11370,300.5723275924715,6.0
11371,273.33797398064416,5.0
11372,509.4644414775256,9.0
11373,403.8892933049946,7.0
11374,194.78764194501062,4.0
11375,440.2051731369716,8.0
11376,211.32740424567504,4.0
11377,327.4910382600413,6.0
11378,77.63011569372075,2.0
11379,143.58788296472653,3.0
11380,243.5693496227093,5.0
11381,242.6790299143158,5.0
11382,211.30096099491234,4.0
11383,265.9557417810111,5.0
11384,321.7317581177987,6.0
11385,223.71926213804807,4.0
11386,147.516796875,3.0
11387,172.96438539476202,3.0
11388,223.63306809139482,4.0
11389,306.0297779369628,6.0
11390,129.31376971479938,3.0
11391,149.18087804878047,3.0
11392,200.86596356663472,4.0
11393,166.3209390272283,3.0
11394,164.4186892480172,3.0
11395,165.16417477892546,3.0
11396,290.5122892607917,5.0
11398,152.46972163040064,3.0
11399,244.5957189479747,5.0
11400,209.34317188842002,4.0
11401,124.40468600878029,3.0
11402,222.8907944365865,4.0
11403,394.0936367121187,7.0
11404,923.3284921448088,16.0
11406,264.02700737788786,5.0
11407,470.1121411146557,8.0
11408,362.2812127494169,7.0
11409,321.93153671831936,6.0
11410,384.6767799431985,7.0
11411,237.91694493414914,4.0
11412,217.24426385697473,4.0
11413,165.8377736938829,3.0
11414,101.33433538171954,2.0
11415,268.01019605087487,5.0
11416,159.62687859656964,3.0
11417,168.44874531835208,3.0
11418,489.3316463836944,9.0
11419,464.23049762924086,8.0
11420,859.2204071740183,15.0
11421,506.8400930665426,9.0
11422,536.6572111735236,9.0
11423,278.09041566614223,5.0
11424,223.69849845534878,4.0
11425,342.4673303046499,6.0
11426,126.91499459329569,3.0
11427,343.2435495200188,6.0
11428,285.9773832742905,5.0
11429,199.08952077285488,4.0
11430,357.5860946745562,6.0
11431,349.7963600451467,6.0
11432,765.6073646606211,13.0
11433,302.12655707339667,6.0
11434,561.8249560716152,10.0
11435,491.5963884514436,9.0
11436,325.1675502983577,6.0
11437,201.9317522260086,4.0
11438,551.9978520988623,10.0
11439,,
11440,841.932226346945,15.0
11441,387.9890643911886,7.0
11442,886.0824928841497,15.0
11443,571.7480161127894,10.0
11444,333.92293033277474,6.0
11445,1834.9748433147631,31.0
11446,1142.8234553775742,20.0
11447,1648.7951703191995,28.0
11448,1313.5230092437912,22.0
11449,1015.6391991380858,17.0
11450,805.9677662831206,14.0
11451,2484.2,42.0
11452,269.77782486944676,5.0
11453,983.1515461169362,17.0
11454,393.82165843298395,7.0
11455,481.71447303720703,9.0
11456,,
11457,330.0369889308337,6.0
11458,514.5147535449022,9.0
11459,559.848918387414,10.0
11460,601.8099472245782,11.0
11461,339.1177021867407,6.0
11462,346.69866203656426,6.0
11463,875.8222594843849,15.0
11464,225.20196624981165,4.0
11465,1833.9361062969383,31.0
11466,535.3423972800925,9.0
11467,414.99896752270797,7.0
11468,827.3238495995655,14.0
11469,551.6587505813052,10.0
11470,664.0725319512932,12.0
11473,502.866512,9.0
11475,437.5,8.0
11476,390.7386983674811,7.0
11477,324.1029873039582,6.0
11478,313.67498308525035,6.0
11479,359.83685124864274,6.0
11480,153.29371893357433,3.0
11481,259.7847150880899,5.0
11482,379.0807633877706,7.0
11483,310.434181331293,6.0
11484,346.5754276601914,6.0
11485,219.2150351123596,4.0
11486,400.25,7.0
11487,469.88461538461536,8.0
11489,358.1990591942381,6.0
11490,526.6697135582432,9.0
11491,206.7633842226695,4.0
11492,247.23088527057536,5.0
11493,306.251779051779,6.0
11494,449.73310798295984,8.0
11495,198.22221689236557,4.0
11496,269.68400564449416,5.0
11497,170.93331201790494,3.0
11498,249.28673956675203,5.0
11499,165.94641129812342,3.0
11500,238.9525554839304,4.0
11501,199.1521393196395,4.0
11503,276.4669409086205,5.0
11504,413.7263075947177,7.0
11505,1146.3295686274507,20.0
11506,879.6155176273083,15.0
11509,481.90752016003,9.0
11510,259.04184886435996,5.0
11511,336.7272205144798,6.0
11512,351.08485976957985,6.0
11513,328.55079631584,6.0
11514,395.14559532355656,7.0
11515,200.18929602990312,4.0
11516,275.31131591349424,5.0
11517,210.44334335538184,4.0
11518,800.2326797385621,14.0
11519,218.09242205702878,4.0
11520,338.49988010698144,6.0
11521,249.04999999999998,5.0
11522,424.707364192808,8.0
11523,234.06592083533113,4.0
11524,458.2436406687929,8.0
11529,331.3859304258123,6.0
11530,123.60783258266507,3.0
11531,286.0310440251572,5.0
11533,951.9719249692497,16.0
11534,799.8070718765075,14.0
11535,814.9974451173354,14.0
11536,560.3313278008299,10.0
11537,1558.8625,26.0
11538,376.54056255690256,7.0
11539,267.2971414855547,5.0
11540,1621.265720161354,28.0
11541,279.16742830854156,5.0
11542,1827.2487598990515,31.0
11543,284.31950528700906,5.0
11544,1102.6191364750748,19.0
11545,275.1182745892741,5.0
11546,148.7917264711913,3.0
11547,356.63616381304956,6.0
11548,137.1408915283343,3.0
11549,126.41745689655174,3.0
11550,541.4454296277409,10.0
11551,1021.0325330871037,18.0
11552,357.9593324334274,6.0
11553,138.73172595520418,3.0
11554,390.8092239072257,7.0
11555,282.50046284608266,5.0
11556,187.17815742584634,4.0
11557,318.53751192520514,6.0
11558,439.0124412894961,8.0
11559,318.0476532587653,6.0
11560,225.77702044790652,4.0
11561,259.6695479630434,5.0
11562,450.2221518987341,8.0
11563,612.6826977555023,11.0
11564,266.92470643494596,5.0
11565,173.5695025926637,3.0
11566,319.35336872192727,6.0
11567,280.47132284054715,5.0
11568,286.382971227246,5.0
11569,162.92214205452717,3.0
11570,110.03308913308913,2.0
11571,347.88972273567464,6.0
11572,220.34310506860473,4.0
11573,290.3528047780771,5.0
11574,347.9704922836492,6.0
11575,179.58040321612864,3.0
11576,345.3208862545865,6.0
11577,97.99318701804931,2.0
11578,180.9799475016406,4.0
11579,153.39473849044785,3.0
11580,472.35748580278783,8.0
11581,540.765128875607,10.0
11582,121.8609795823396,3.0
11583,210.83732276530165,4.0
11584,201.93478773584906,4.0
11585,261.9520417321068,5.0
11586,267.85137178331837,5.0
11587,359.1091607565012,6.0
11588,303.1182398256945,6.0
11589,105.12964904430098,2.0
11590,136.00127772420444,3.0
11591,219.03473466828927,4.0
11592,1149.1534482758623,20.0
11593,612.4259280411194,11.0
11594,596.3727134390517,10.0
11595,599.6522436680511,10.0
11596,649.9173232410116,11.0
11597,692.0704344963791,12.0
11598,160.5670485944811,3.0
11599,350.44595496960875,6.0
11600,670.7793113277464,12.0
11601,123.86537664132689,3.0
11602,169.29773114977823,3.0
11603,309.9764296946123,6.0
11604,625.0161398875447,11.0
11605,457.2402782168827,8.0
11606,361.8437717826255,7.0
11607,874.7594345168117,15.0
11608,674.4730997378949,12.0
11609,1097.8880809185348,19.0
19499,,
19799,,
21001,480.5043374112413,9.0
21002,139.00468943842526,3.0
21003,386.7727383173515,7.0
21004,383.6819059804367,7.0
21005,861.9646246162433,15.0
21006,480.9762733446519,9.0
21007,1138.9835881753313,19.0
21008,307.1976200246204,6.0
21009,1365.246782727428,23.0
21010,667.7255745658836,12.0
21011,691.4750895255148,12.0
21012,1566.922297057781,27.0
21013,1864.8372953305034,32.0
21014,952.3639156350298,16.0
21015,1418.2507402422614,24.0
21016,190.83534024791297,4.0
21017,783.1826879271072,14.0
21018,188.59426428720226,4.0
21019,462.23346972860134,8.0
21020,370.0819625890737,7.0
21021,398.16207377224964,7.0
21022,337.2433397781622,6.0
21023,460.6482048263685,8.0
21024,785.9944940303698,14.0
21025,482.68286466740295,9.0
21026,1200.2717645421653,21.0
21027,371.97953365430004,7.0
21028,854.6822510312317,15.0
21029,622.972711111111,11.0
21030,482.0898363033569,9.0
21031,913.826168359942,16.0
21032,1252.934383624655,21.0
21033,1241.072525621227,21.0
21034,1111.8469626168223,19.0
21035,1946.0146658868257,33.0
21036,878.1757227446883,15.0
21037,396.6319922685948,7.0
21038,588.1524525436598,10.0
21039,171.3740137018663,3.0
21040,257.10361161058313,5.0
21041,456.70383706440936,8.0
21042,384.7389405708093,7.0
21043,1112.4857474440455,19.0
21044,683.8001713262207,12.0
21045,218.45303113427514,4.0
21046,257.9798224852071,5.0
21047,276.24419700799234,5.0
21048,1244.7293879691363,21.0
21049,1233.2893596059114,21.0
21050,1213.0951260074198,21.0
21051,1814.129414135985,31.0
21052,1478.4586323139897,25.0
21053,1174.9970759280395,20.0
21054,920.1253590026827,16.0
21055,2377.2151789976137,40.0
21056,617.2275849602314,11.0
21057,904.1992981661762,16.0
21058,1439.312490632026,24.0
21059,271.56540097683944,5.0
21060,1230.0107142857141,21.0
21061,3095.6510752688173,52.0
21062,1099.54655608659,19.0
21063,287.08575152041703,5.0
21064,1720.4773218741336,29.0
21065,766.542118930148,13.0
21066,231.00275891568197,4.0
21067,1294.4257130959818,22.0
21068,405.0930166374781,7.0
21069,668.5529418990296,12.0
21070,1366.8659192825114,23.0
21071,384.2238177128117,7.0
21072,1043.1407981141606,18.0
21073,366.7203587623366,7.0
21074,322.4568922510733,6.0
21075,1332.2085224744105,23.0
21076,847.755905268365,15.0
21077,1645.6686519853183,28.0
21078,1162.8214791502753,20.0
21079,429.54087979975503,8.0
21080,7585.5,127.0
21081,326.6845829364539,6.0
21082,1349.6119937896235,23.0
21083,,
21084,2099.5172945205477,35.0
21085,2002.3830432079574,34.0
21086,2297.388777459408,39.0
21087,1202.3833122629583,21.0
21088,2178.456779661017,37.0
21089,782.9537743105154,14.0
21090,788.354657261711,14.0
21091,2334.5717906707787,39.0
21092,3877.5999999999995,65.0
21093,854.6453339329885,15.0
21094,1208.6526334208222,21.0
21095,1088.7719595617168,19.0
21096,293.91627435358873,5.0
21097,572.9976763330216,10.0
21098,1182.784760236479,20.0
21099,6136.285714285715,103.0
21100,1809.0345796562935,31.0
21101,899.4775229026908,15.0
21102,1517.6720450680273,26.0
21103,264.73755640639956,5.0
21104,834.4181306306306,14.0
21105,182.90328688395527,4.0
21106,284.6233227127902,5.0
21107,178.05632846715326,3.0
21108,195.87865701925656,4.0
21109,208.78164149043303,4.0
21110,246.4150729517396,5.0
21111,316.3474801490844,6.0
21112,296.7264604067504,5.0
21113,296.5249218431425,5.0
21114,261.03495869873734,5.0
21115,202.3416394739444,4.0
21116,334.22311684668256,6.0
21117,113.03360164141415,2.0
21118,170.03329676357652,3.0
21119,48.85008103727715,1.0
21120,499.2,9.0
21121,267.59554816662046,5.0
21122,126.13796797172085,3.0
21123,108.94673960400831,2.0
21124,131.99900229203183,3.0
21125,112.56571895424835,2.0
21126,197.09923431141573,4.0
21127,287.1,5.0
21128,184.90917842971444,4.0
21129,216.82219523403137,4.0
21130,355.4533465665902,6.0
21131,411.66999999999996,7.0
21132,165.68939091146058,3.0
21133,155.50297177388512,3.0
21134,106.92729719809128,2.0
21135,126.4196619217082,3.0
21136,83.9009795959801,2.0
21137,127.23368015414259,3.0
21138,178.46067183066188,3.0
21139,152.47910192095927,3.0
21140,220.21743827160495,4.0
21141,165.18203557545056,3.0
21142,132.97083973866256,3.0
21143,281.085359317905,5.0
21144,128.51176046412533,3.0
21145,263.5350693679806,5.0
21146,284.48399690761505,5.0
21147,221.14389538538916,4.0
21148,330.9051678183613,6.0
21149,203.60264847888251,4.0
21150,201.6918366097128,4.0
21151,117.52651495335252,2.0
21152,124.69987488476227,3.0
21153,140.45975273611674,3.0
21154,247.90778820994308,5.0
21155,238.94381057538953,4.0
21156,244.95481535119478,5.0
21157,225.73937874287938,4.0
21159,344.34898413080066,6.0
21160,208.4010002206369,4.0
21161,225.00651128030265,4.0
21162,181.36678764191328,4.0
21163,179.4794376009693,3.0
21164,194.965069040283,4.0
21165,362.79382776686316,7.0
21166,224.1868282196599,4.0
21167,214.6741802867743,4.0
21168,283.41150652431793,5.0
21169,142.93809817301343,3.0
21170,159.1950006328313,3.0
21171,196.96729853479857,4.0
21172,189.6627730616865,4.0
21173,138.58351681587226,3.0
21174,232.99150475680025,4.0
21176,293.6293648596268,5.0
21177,113.51936174260437,2.0
21178,139.70451494463887,3.0
21179,89.20418428470754,2.0
21180,379.4995095440085,7.0
21181,323.4760189777873,6.0
21182,232.28214580055442,4.0
21183,675.9427476677032,12.0
