SA2_5DIG16,shortest_time_sec,shortest_time_min
21184,473.0825396825396,8.0
21185,739.4985648828564,13.0
21186,857.8786333826952,15.0
21187,783.1956766917293,14.0
21188,167.08600394760452,3.0
21189,660.857333437966,12.0
21190,258.5933323067447,5.0
21191,161.59068789084705,3.0
21192,,
21193,366.21509273608956,7.0
21194,149.25694632047623,3.0
21195,202.97100323018583,4.0
21196,238.85165776478888,4.0
21197,550.361927592955,10.0
21198,181.28138056926508,4.0
21199,174.83353369634398,3.0
21200,139.24508807291213,3.0
21201,207.74792153806183,4.0
21202,591.6169989441651,10.0
21203,337.1633295038022,6.0
21204,401.1418469309322,7.0
21205,209.47055290584703,4.0
21207,430.51672339795766,8.0
21208,539.3728269479301,9.0
21209,737.9358973241524,13.0
21210,1152.4455890887984,20.0
21211,2036.4926835641495,34.0
21212,1669.406119287374,28.0
21213,591.6157197778726,10.0
21214,962.1909307875895,17.0
21215,754.579794595382,13.0
21216,263.24086338651296,5.0
21217,197.6626860841424,4.0
21219,344.60174385488324,6.0
21220,412.27359547415,7.0
21221,355.81973495399683,6.0
21223,429.2825789629046,8.0
21224,941.09304964539,16.0
21225,1434.1235605314962,24.0
21226,383.2312334217507,7.0
21227,,
21228,503.40094350748905,9.0
21229,289.35996100470237,5.0
21230,177.50738595220858,3.0
21231,414.1021272092285,7.0
21232,1120.2507710280372,19.0
21233,1309.026395039858,22.0
21234,1229.8523536737234,21.0
21235,1902.5679158658982,32.0
21236,287.11057354662506,5.0
21237,370.20552526354055,7.0
21239,232.08199437723636,4.0
21240,358.6686591783835,6.0
21241,339.6261622881197,6.0
21242,178.45472366734523,3.0
21243,403.75552316566393,7.0
21245,326.62157085295956,6.0
21246,580.2520746121644,10.0
21247,429.5801710783323,8.0
21248,798.1361581920903,14.0
21249,410.3504050899437,7.0
21250,436.1000311575012,8.0
21251,301.46487606731324,6.0
21254,470.66398858886754,8.0
21255,616.2429263859437,11.0
21256,508.3846143722032,9.0
21257,571.5506134201302,10.0
21258,443.4910449172577,8.0
21259,193.58900996487205,4.0
21260,357.8685449438202,6.0
21261,257.083848235072,5.0
21262,636.1962085779679,11.0
21263,487.53494149567575,9.0
21265,452.2316815732459,8.0
21266,215.7135339658886,4.0
21267,218.0782144973336,4.0
21268,313.0163126504133,6.0
21269,178.29432117337348,3.0
21270,199.53244667658728,4.0
21271,224.80949260752686,4.0
21272,290.6961714722169,5.0
21273,257.20957637997435,5.0
21274,690.3041525254541,12.0
21275,403.1080101522843,7.0
21276,511.0027646071924,9.0
21277,547.3595986038396,10.0
21278,294.86792735042735,5.0
21279,1180.1221157259497,20.0
21280,567.5769389256807,10.0
21281,459.51292091547697,8.0
21282,852.4784752434225,15.0
21283,452.39473413555487,8.0
21284,361.59392678868556,7.0
21285,836.383523248199,14.0
21286,1616.6860903417166,27.0
21287,498.90166089965396,9.0
21288,1523.1003351051536,26.0
21289,1439.4923858713762,24.0
21290,565.8371378755365,10.0
21291,994.8731157940006,17.0
21292,882.243601680084,15.0
21293,237.94183401146256,4.0
21294,343.8099519826518,6.0
21295,356.97665272711095,6.0
21297,504.5673278339049,9.0
21299,551.9265335051547,10.0
21300,246.39481179048,5.0
21301,334.2361722823126,6.0
21302,442.02246950460545,8.0
21303,494.70785114590427,9.0
21304,324.7056893798243,6.0
21305,615.6937431394073,11.0
21306,550.3011129404016,10.0
21308,727.8243016037247,13.0
21309,325.473751611517,6.0
21310,285.8171076534239,5.0
21311,202.44054875061246,4.0
21312,199.00218919640474,4.0
21313,506.72038607780064,9.0
21314,412.314999037536,7.0
21316,257.6980021310602,5.0
21317,392.93159247361166,7.0
21318,381.9595779990517,7.0
21319,400.5542189033032,7.0
21320,193.7544418625436,4.0
21321,314.45945637711463,6.0
21322,205.39512663483498,4.0
21323,317.9185097885157,6.0
21324,229.4004634678299,4.0
21325,356.7007998348728,6.0
21326,278.98739161003044,5.0
21327,394.79448429134254,7.0
21328,385.0403114628542,7.0
21329,369.43509336099584,7.0
21330,317.5452336519785,6.0
21331,433.8267132361797,8.0
21332,453.33534417261814,8.0
21333,505.37321751719145,9.0
21334,360.1452930905463,7.0
21335,237.36054896487556,4.0
21336,400.2715233816623,7.0
21337,244.40386947979837,5.0
21338,511.3711437961317,9.0
21339,212.09952357071217,4.0
21340,328.16693263949116,6.0
21341,160.61641744057926,3.0
21342,432.134362732269,8.0
21343,421.64512377826924,8.0
21344,336.434756618275,6.0
21345,510.1627002735444,9.0
21346,161.43937666040307,3.0
21347,242.22221551298236,5.0
21348,86.74209881083732,2.0
21349,218.9728985744716,4.0
21350,157.43614901451159,3.0
21351,188.91890403775565,4.0
21352,277.44753475754493,5.0
21353,314.45298595422844,6.0
21355,251.34130047505937,5.0
21356,375.5036809815951,7.0
21357,430.29743720950063,8.0
21358,259.20689497716893,5.0
21359,709.1764744429884,12.0
21360,352.2347116034743,6.0
21361,385.3789342214821,7.0
21362,288.5571142387508,5.0
21363,528.633979051695,9.0
21365,606.4162744590983,11.0
21366,540.7914725368669,10.0
21368,342.3889735862436,6.0
21369,671.8907731958762,12.0
21370,531.6983382445293,9.0
21371,190.10420870950608,4.0
21372,270.86791915003886,5.0
21373,275.623686377862,5.0
21374,304.3129001132693,6.0
21375,464.93046036271,8.0
21376,608.0742881135965,11.0
21377,783.270411406775,14.0
21378,1128.7352471200297,19.0
21379,1267.431401886108,22.0
21380,207.44233655770515,4.0
21381,458.8945475897551,8.0
21382,484.64522651097417,9.0
21383,663.4828047427137,12.0
21384,320.6072438837921,6.0
21385,632.6676561636264,11.0
21386,233.48140490871717,4.0
21387,1375.9966498103665,23.0
21388,326.88755010174503,6.0
21389,1486.2307309941518,25.0
21390,577.2640297202797,10.0
21391,531.2319723806664,9.0
21392,504.6546183253176,9.0
21393,1431.6957894736843,24.0
21394,674.7964432284543,12.0
21395,700.0415102575295,12.0
21396,807.2354946663878,14.0
21398,1510.9349798657718,26.0
21399,1177.0768327946928,20.0
21400,409.1100806451613,7.0
21401,984.3776725304466,17.0
21402,180.87116816431325,4.0
21403,420.4173135233475,8.0
21404,237.10993937167,4.0
21405,1102.0620185505425,19.0
21406,264.80757617348337,5.0
21407,473.2636947349111,8.0
21408,1197.7356824731467,20.0
21409,332.85346381663663,6.0
21410,971.2944142362827,17.0
21411,202.51504340962902,4.0
21412,1338.2712244109696,23.0
21413,692.3490759586421,12.0
21414,226.20996845425867,4.0
21415,699.8109230963505,12.0
21416,238.4979034512418,4.0
21417,581.8163595466737,10.0
21418,1262.3296614583332,22.0
21419,692.1424056883271,12.0
21420,862.4234062035023,15.0
21421,247.16428212599217,5.0
21422,363.9661893764434,7.0
21423,1170.7759247027743,20.0
21424,275.69113715813285,5.0
21425,170.88863342434257,3.0
21426,280.21637470409195,5.0
21427,195.76401543817164,4.0
21428,415.4029176658673,7.0
21429,408.2436009212042,7.0
21430,1008.1546512737334,17.0
21431,400.3008741258742,7.0
21432,310.4637419200383,6.0
21433,419.6464647394586,7.0
21434,833.2489868963844,14.0
21435,663.3024036469126,12.0
21436,544.7437406359247,10.0
21437,580.5161717628878,10.0
21438,312.7160440850987,6.0
21439,556.281146978022,10.0
21440,252.99672571121846,5.0
21441,210.39618502622793,4.0
21442,369.24944646254977,7.0
21443,243.5446017481226,5.0
21444,278.80622658845147,5.0
21445,577.5994982290437,10.0
21446,458.57315308798263,8.0
21447,375.7506055363322,7.0
21448,366.2267964893033,7.0
21449,641.1225269573371,11.0
21450,372.5111403393397,7.0
21451,338.97835390946506,6.0
21452,280.3110804500106,5.0
21453,397.4129601613717,7.0
21454,411.5934340412803,7.0
21455,448.4204433864008,8.0
21456,431.6440294243679,8.0
21457,506.3579007546307,9.0
21458,548.8751163068114,10.0
21459,207.6441489361702,4.0
21460,205.15410249530456,4.0
21461,431.37004637436763,8.0
21462,491.3099604221636,9.0
21463,530.3700728826338,9.0
21464,709.9169691991787,12.0
21465,435.9732970498034,8.0
21466,459.0881419363781,8.0
21467,342.3285210913118,6.0
21468,510.1441539763114,9.0
21469,240.140728257266,5.0
21470,345.0609441471113,6.0
21471,175.48746422438464,3.0
21472,224.1068358575522,4.0
21473,1488.7961415396198,25.0
21474,784.0151672862453,14.0
21475,1241.5653706293706,21.0
21476,969.3670979123788,17.0
21477,1568.2965657478537,27.0
21478,752.0806030364158,13.0
21479,324.0024424946645,6.0
21480,359.4881066832067,6.0
29499,,
29799,,
31001,540.9826129485847,10.0
31002,808.8017719464358,14.0
31003,789.3783213974968,14.0
31004,741.8513175118093,13.0
31005,981.5015433741352,17.0
31006,628.1809753575737,11.0
31007,323.2445291933851,6.0
31008,401.8616549114054,7.0
31009,928.0053771039444,16.0
31011,842.320602760542,15.0
31012,373.4277739912759,7.0
31013,703.8372924308103,12.0
31014,1158.0090909090907,20.0
31015,1311.7747572815535,22.0
31016,1147.326160706479,20.0
31017,672.6081041615965,12.0
31018,894.3825917431192,15.0
31019,1016.3246914952754,17.0
31020,1241.3722423967317,21.0
31021,1116.907834008097,19.0
31022,388.5507212529194,7.0
31023,472.02423943835447,8.0
31024,477.0685600618853,8.0
31025,212.04387118720942,4.0
31026,300.8164280031822,6.0
31027,307.83568002601413,6.0
31028,126.25817400644469,3.0
31029,182.7359609849696,4.0
31030,273.4629921259842,5.0
31031,288.6924175103795,5.0
31032,262.50249617151604,5.0
31033,207.43648470657106,4.0
31034,247.1854121973644,5.0
31035,565.6203981723238,10.0
31036,865.5355670103094,15.0
31037,776.816911764706,13.0
31038,427.00380937926855,8.0
31039,645.3332640980371,11.0
31040,403.4463061441544,7.0
31041,563.9045886169272,10.0
31042,694.1587453874538,12.0
31043,709.0399727148704,12.0
31044,765.8580564170728,13.0
31045,504.62368853806936,9.0
31046,338.23106828561885,6.0
31047,359.5152826301173,6.0
31048,577.7721999651629,10.0
31049,568.8744322808287,10.0
31050,448.0335121054245,8.0
31051,629.0170599834615,11.0
31052,208.04469949185213,4.0
31053,223.79739249486587,4.0
31054,196.12381251307804,4.0
31055,112.13282711565975,2.0
31056,234.20609741431147,4.0
31057,216.4418619279761,4.0
31058,137.86524720317573,3.0
31059,388.6251237754135,7.0
31060,358.26412570826193,6.0
31061,192.06275449101798,4.0
31062,367.7716205352016,7.0
31063,331.6756946769334,6.0
31064,580.8965549936788,10.0
31065,137.4027670940171,3.0
31066,240.0871012482663,5.0
31067,186.8289641361733,4.0
31068,411.9035923542407,7.0
31069,146.55884540117415,3.0
31070,313.2700598802395,6.0
31071,295.22401795735124,5.0
31072,531.7726443048476,9.0
31073,434.289079077663,8.0
31074,567.3724671470961,10.0
31075,354.7921126941343,6.0
31076,510.37595347862526,9.0
31077,525.8319980868109,9.0
31078,419.7507210205214,7.0
31079,179.27860528097494,3.0
31080,366.3947391762292,7.0
31081,479.58652000000006,8.0
31082,454.6890591741166,8.0
31083,569.7666418281174,10.0
31084,287.0977082461281,5.0
31085,600.5027988070659,11.0
31086,1296.0086348765738,22.0
31087,907.7922747415065,16.0
31088,534.6377303588749,9.0
31089,610.1625092432832,11.0
31090,644.9870482271122,11.0
31091,1143.0232704402517,20.0
31092,529.1741314301105,9.0
31093,368.26860272840014,7.0
31094,388.3179368872045,7.0
31095,479.6967169476486,8.0
31096,359.22955088389875,6.0
31097,258.0002722537879,5.0
31098,128.43963556316498,3.0
31099,1811.8,31.0
31100,311.3113421015415,6.0
31101,185.77195589645257,4.0
31102,,
31103,626.1705325156354,11.0
31104,613.979002120998,11.0
31105,153.70169907680219,3.0
31106,149.10046218487395,3.0
31107,189.71656711725876,4.0
31108,179.22438222763236,3.0
31109,152.80868815180744,3.0
31110,148.16170036001108,3.0
31111,54.11198945981555,1.0
31112,279.72056988352745,5.0
31113,497.42867664528393,9.0
31114,537.8413844770752,9.0
31115,183.8972832670012,4.0
31116,395.5093196457327,7.0
31117,469.7077593722756,8.0
31118,346.1731618807195,6.0
31119,323.0441292639138,6.0
31120,217.22510006671112,4.0
31121,524.9567048321366,9.0
31122,435.8947805343511,8.0
31123,327.77697383926466,6.0
31124,487.28275862068966,9.0
31125,551.2169815371404,10.0
31126,189.57531526164234,4.0
31127,313.4122379032258,6.0
31128,218.6070529676935,4.0
31129,322.69822064056933,6.0
31130,267.02063426118264,5.0
31131,369.28014344262294,7.0
31132,313.1682586168056,6.0
31133,61.81337695383498,2.0
31134,266.31157602549604,5.0
31135,212.49672373900972,4.0
31136,220.32895287958112,4.0
31137,141.63714312113092,3.0
31138,620.6666418327436,11.0
31139,1343.0092870976666,23.0
31140,596.2893628964356,10.0
31141,988.1117491441021,17.0
31142,1086.251810425181,19.0
31143,941.0174344782679,16.0
31144,931.6097813866335,16.0
31145,110.41564280080622,2.0
31146,558.7590974903476,10.0
31147,814.3559315730755,14.0
31148,597.8524508670521,10.0
31149,464.4003751774488,8.0
31150,,
31151,340.8031255195345,6.0
31152,256.6727239013536,5.0
31153,704.7758783620062,12.0
31154,255.05592844704762,5.0
31155,692.7633677991137,12.0
31156,433.40086775849426,8.0
31157,543.6123089632384,10.0
31158,738.5262885384795,13.0
31159,309.0213919178961,6.0
31160,1251.360548014715,21.0
31161,1317.5619975524805,22.0
31162,,
31163,2675.5790625,45.0
31164,1695.951171998733,29.0
31165,1016.7278041374075,17.0
31166,355.8694127548158,6.0
31167,1954.0698892599753,33.0
31168,2042.2496886120996,35.0
31169,1376.056287708506,23.0
31170,448.36675373806526,8.0
31171,1179.080616438356,20.0
31172,615.1694488965603,11.0
31173,298.95496772161863,5.0
31174,1805.5048033906287,31.0
31175,1648.590208588957,28.0
31176,192.49821637426902,4.0
31177,1885.8223995880537,32.0
31178,2059.890635372214,35.0
31179,2146.5215386411396,36.0
31180,890.036559712422,15.0
31181,1207.8341367881892,21.0
31182,2162.633752400908,37.0
31183,715.4317223922769,12.0
31184,2443.127307848719,41.0
31185,1524.1192867198497,26.0
31186,1946.7078372591006,33.0
31187,255.96560368663592,5.0
31188,1135.0579941105145,19.0
31189,267.45889448568397,5.0
31190,930.1580378087485,16.0
31191,2830.860372960373,48.0
31192,312.3165287424265,6.0
31205,427.4770024712894,8.0
31206,1517.6379071009076,26.0
31207,1554.0082021237642,26.0
31208,647.1007601630495,11.0
31209,1130.6211488250656,19.0
31210,847.1842830253252,15.0
31211,611.6570106907895,11.0
31212,259.59915311653117,5.0
31213,612.9587099950763,11.0
31214,426.29812536613946,8.0
31215,612.198026411261,11.0
31216,193.19443603967056,4.0
31217,312.77014607425434,6.0
31218,1802.4303047895503,31.0
31219,2233.7147161878065,38.0
31220,2443.2550496405343,41.0
31221,4374.9,73.0
31222,139.5226219512195,3.0
31223,421.6114424832623,8.0
31224,455.64532355589864,8.0
31225,687.9597198496753,12.0
31226,619.3497919164845,11.0
31227,553.1642226519803,10.0
31228,546.8988532110092,10.0
31229,689.7494062454186,12.0
31230,237.52061248527679,4.0
31231,356.2201894140556,6.0
31232,670.3773493975903,12.0
31233,783.347380128522,14.0
31234,662.0190860031423,12.0
31235,304.5651194539249,6.0
31236,309.37491186839014,6.0
31237,444.10476144391754,8.0
31238,231.38450172385487,4.0
31239,582.2767209277583,10.0
31240,400.2286375661376,7.0
31241,1526.473327049953,26.0
31242,1877.3810575776702,32.0
31243,974.2503712004483,17.0
31244,495.3472474554012,9.0
31245,508.12551913935454,9.0
31246,506.645124157211,9.0
31247,609.2491022264784,11.0
31248,748.3897034435665,13.0
31249,671.4450226367752,12.0
31250,504.1821728081321,9.0
31251,1104.8745358887636,19.0
31252,755.7935388263189,13.0
31253,909.2119003115264,16.0
31254,1425.4012025143481,24.0
31255,936.7232773066572,16.0
31256,791.428144205791,14.0
31257,1157.1718790920993,20.0
31258,1066.4407779131661,18.0
31259,491.62106413994167,9.0
31260,377.5183396865735,7.0
31261,295.6932734452979,5.0
31262,423.5747162632028,8.0
31263,288.2707136237256,5.0
31264,360.911487018096,7.0
31265,319.890709692237,6.0
31267,209.58768720704242,4.0
31268,258.9198409191339,5.0
31269,242.4331267751097,5.0
31270,302.96536770921387,6.0
31271,273.6336782308785,5.0
31272,542.3809068010077,10.0
31273,731.7548557188776,13.0
31274,579.9129365387819,10.0
31275,290.08337167689166,5.0
31276,584.1614004829254,10.0
31277,1030.8281307782822,18.0
31278,916.6679753656658,16.0
31279,3171.3000000000006,53.0
31280,1043.1900917708754,18.0
31281,1800.8362903800896,31.0
31282,1176.9564005069708,20.0
31283,468.0382274768582,8.0
31284,579.5312380524008,10.0
31285,416.3378973828183,7.0
31286,178.94514993880048,3.0
31287,299.1059161690015,5.0
31288,740.1465833153696,13.0
31289,924.4945936139333,16.0
31290,918.6914201183431,16.0
31291,356.5753110674525,6.0
31292,331.0772357723577,6.0
31293,366.36859151228487,7.0
31294,698.700518246599,12.0
31295,777.0612471433236,13.0
31296,804.3558586078989,14.0
31297,532.1331706788116,9.0
31298,477.2,8.0
31299,782.6307184145334,14.0
31300,492.72322722685993,9.0
31301,,
31302,878.4406778783957,15.0
31303,745.0136887182518,13.0
31304,980.7129090791265,17.0
31305,797.1137249263068,14.0
31306,577.0537099903007,10.0
31307,588.7398062626718,10.0
31308,626.0033145464304,11.0
31309,585.8788554633471,10.0
31310,900.5199176954733,16.0
31311,510.8007845060063,9.0
31312,283.45909829406986,5.0
31313,930.0164589515332,16.0
31314,641.7545264914476,11.0
31315,,
31316,349.02788790993634,6.0
31317,563.2205491769264,10.0
31318,911.407144408252,16.0
31319,425.3586959247649,8.0
31320,1361.9068397326284,23.0
31321,1472.781001901362,25.0
31322,1218.7506051544922,21.0
31323,578.2530437188711,10.0
31324,432.5486042110244,8.0
31325,327.3357232817561,6.0
31326,258.2801724964063,5.0
31327,244.97770055770056,5.0
31328,427.91595465228806,8.0
31329,398.48601324902137,7.0
31330,522.2895835337117,9.0
31331,590.491462618348,10.0
31332,626.3815337780944,11.0
31333,473.7999136359275,8.0
31334,510.35822976332,9.0
31335,549.4137996219281,10.0
31336,677.9743540822004,12.0
31337,308.37412203687444,6.0
31338,3150.3439793038565,53.0
31339,1226.5244870410368,21.0
31340,1186.1900173611111,20.0
31341,261.69981726815894,5.0
31342,442.49785637727757,8.0
31343,362.16797549429134,7.0
31344,800.7604100818543,14.0
31345,7716.280000000001,129.0
31346,177.938508120011,3.0
31347,609.3595375722543,11.0
31348,293.13832335329346,5.0
31349,239.76779350541213,4.0
31350,453.2251242297754,8.0
31351,2134.2739873108835,36.0
31352,831.5393239972337,14.0
31353,1794.6057160493829,30.0
31354,931.7347070074769,16.0
31355,724.7558305994631,13.0
31356,326.4427847346452,6.0
31357,1111.0981752265861,19.0
31358,207.40277240490005,4.0
31359,1468.429416769802,25.0
31360,,
31361,686.841630539499,12.0
31362,1299.625176565548,22.0
31363,1564.910196641626,27.0
31364,751.1663549039434,13.0
31365,381.5465917547254,7.0
31366,495.5840163329562,9.0
31367,791.271551724138,14.0
31368,534.0687870172945,9.0
31369,1053.3384069000508,18.0
31370,987.7538233110618,17.0
31371,1624.906044795113,28.0
31372,788.0141394753679,14.0
31373,679.5924752298491,12.0
31374,807.380847107438,14.0
31375,926.6125868102289,16.0
31376,971.9404824851287,17.0
31377,289.39397721764414,5.0
31378,248.96603773584908,5.0
31379,168.62007881773397,3.0
31380,321.4768609448544,6.0
31382,543.0153048317734,10.0
31383,669.8220618007458,12.0
31384,1570.8745439566906,27.0
31385,682.078938119744,12.0
31386,490.6153200958576,9.0
31387,1312.3107097213938,22.0
31388,421.57536583326373,8.0
31389,503.16414900302806,9.0
31390,300.14095465710676,6.0
31391,425.74003700818076,8.0
31392,450.7288259783515,8.0
31393,540.9136468153599,10.0
31394,294.19691629955946,5.0
31395,18638.62641509434,311.0
31396,5775.4997606382985,97.0
31397,12406.321548507462,207.0
31398,30447.02716558633,508.0
31399,370.2833987861478,7.0
31400,2552.850890034936,43.0
31401,479.0874028856826,8.0
31402,2854.6813604240283,48.0
31403,259.0876020408163,5.0
31404,1602.2555371900828,27.0
31405,339.7694158636834,6.0
31406,1910.1517323067812,32.0
31407,1921.2582326764145,33.0
31408,2165.2228196443693,37.0
31409,697.340088619403,12.0
31410,9233.91837991473,154.0
31411,3341.1502671891694,56.0
31412,1092.8087275693313,19.0
31413,487.2582575164186,9.0
31414,574.9754383813611,10.0
31415,426.6627896652757,8.0
31416,761.4618913676043,13.0
31417,221.66706408345752,4.0
31418,416.7889427588364,7.0
31419,244.6593852581319,5.0
31420,409.99976317347546,7.0
31421,443.5535632959433,8.0
31422,210.89504216713516,4.0
31423,273.4944082404877,5.0
31424,267.086804756425,5.0
31425,993.5824236628187,17.0
31426,652.4025777941447,11.0
31427,220.22848861499898,4.0
31428,285.58180568679666,5.0
31434,596.4886277143497,10.0
31435,304.00610301709304,6.0
31437,702.8082156019656,12.0
31438,403.1011149893349,7.0
31439,1448.3509210686836,25.0
31440,585.235989204412,10.0
31441,1464.4123988289996,25.0
31442,1160.9122330479286,20.0
31443,1321.8494258373207,23.0
31444,1048.283465085639,18.0
31445,1107.796235632184,19.0
31446,549.5579333915067,10.0
31447,462.9170440066647,8.0
31448,284.11448867444045,5.0
31449,1246.8296186770428,21.0
31450,1068.167180031864,18.0
31451,1011.8605413480975,17.0
31452,528.244099901782,9.0
31453,246.84653898199232,5.0
31454,291.7015507928211,5.0
31455,304.0565082397898,6.0
31456,305.19711293941657,6.0
31457,214.40139358540833,4.0
31458,689.3280982823692,12.0
31459,205.4833509195056,4.0
31460,200.67458001768347,4.0
31461,1083.3206988226357,19.0
31462,209.26195211786373,4.0
31463,3823.664090305445,64.0
31464,210.5113063063063,4.0
31465,1702.668294199969,29.0
31466,530.0,9.0
31467,278.4456612432207,5.0
31468,385.19417504729665,7.0
31469,480.03254473764025,9.0
31470,843.6647034425549,15.0
31471,493.7663806254768,9.0
31472,353.0661186440678,6.0
31473,1004.8316736625882,17.0
31474,298.6333979829325,5.0
31475,161.4453363914373,3.0
31476,213.18405984008254,4.0
31477,327.6254043294352,6.0
31478,171.50699980556098,3.0
31479,76.47864036028307,2.0
31480,939.106430656247,16.0
31481,255.64268152132158,5.0
31482,313.86374645709867,6.0
31483,8957.994137638061,150.0
31484,430.08547119009154,8.0
31485,172.05116279069765,3.0
31486,1938.5643508330713,33.0
31487,452.73486701314584,8.0
31488,279.1724151160561,5.0
31489,1913.6723736314932,32.0
31490,340.9606776294008,6.0
31491,574.0242200328406,10.0
31492,485.3994863013699,9.0
31493,1210.0214939759035,21.0
31494,658.5029698769622,11.0
31495,194.46546374918353,4.0
31496,441.800293255132,8.0
31497,419.9626764461666,7.0
31498,1798.5033643602108,30.0
